Area,ISO 3 code,Year,Demand,Net Imports,Total Generation,Clean,Nuclear,Wind and Solar,"Hydro, Bioenergy and Other Renewables",Fossil,Coal,Gas and Other Fossil,balance_error
Austria,AUT,2000,58.27,-1.37,59.64,43.44,0.0,0.07,43.37,16.2,5.72,10.48,0.0
Austria,AUT,2001,61.2,0.22,60.98,42.24,0.0,0.11,42.13,18.74,6.89,11.85,-7.105427357601002e-15
Austria,AUT,2002,61.33,0.7,60.63,41.9,0.0,0.15,41.75,18.73,6.61,12.12,7.105427357601002e-15
Austria,AUT,2003,63.58,5.61,57.97,35.24,0.0,0.38,34.86,22.73,8.44,14.29,0.0
Austria,AUT,2004,64.93,3.08,61.85,39.62,0.0,0.95,38.67,22.23,7.91,14.32,0.0
Austria,AUT,2005,66.99,2.62,64.37,40.88,0.0,1.35,39.53,23.49,7.17,16.32,1.4210854715202004e-14
Austria,AUT,2006,68.55,6.34,62.21,40.66,0.0,1.77,38.89,21.55,7.37,14.18,0.0
Austria,AUT,2007,68.85,6.02,62.83,43.17,0.0,2.06,41.11,19.66,6.6,13.06,0.0
Austria,AUT,2008,69.24,4.86,64.38,44.53,0.0,2.04,42.49,19.85,5.53,14.32,0.0
Austria,AUT,2009,66.99,0.78,66.21,47.18,0.0,2.0,45.18,19.03,3.76,15.27,0.0
Austria,AUT,2010,70.26,2.44,67.82,44.99,0.0,2.15,42.84,22.83,4.92,17.91,-1.4210854715202004e-14
Austria,AUT,2011,70.4,8.2,62.2,40.91,0.0,2.11,38.8,21.29,5.43,15.86,0.0
Austria,AUT,2012,71.45,2.8,68.65,51.33,0.0,2.8,48.53,17.32,4.39,12.93,0.0
Austria,AUT,2013,71.82,7.27,64.55,50.5,0.0,3.78,46.72,14.05,4.21,9.84,0.0
Austria,AUT,2014,70.82,9.27,61.55,50.2,0.0,4.64,45.56,11.35,2.94,8.41,0.0
Austria,AUT,2015,71.84,10.06,61.78,47.59,0.0,5.78,41.81,14.19,2.95,11.24,0.0
Austria,AUT,2016,72.03,7.16,64.87,51.08,0.0,6.33,44.75,13.79,2.04,11.75,0.0
Austria,AUT,2017,73.64,6.55,67.09,51.05,0.0,7.84,43.21,16.04,1.76,14.28,0.0
Austria,AUT,2018,73.62,8.95,64.67,50.06,0.0,7.49,42.57,14.61,1.81,12.8,0.0
Austria,AUT,2019,73.82,3.13,70.69,54.64,0.0,9.15,45.49,16.05,1.5,14.55,0.0
Austria,AUT,2020,71.24,2.2,69.04,55.42,0.0,8.83,46.59,13.62,0.56,13.06,1.4210854715202004e-14
Austria,AUT,2021,74.22,7.54,66.68,52.75,0.0,9.52,43.23,13.93,0.0,13.93,1.4210854715202004e-14
Austria,AUT,2022,73.19,8.7,64.49,50.42,0.0,11.04,39.38,14.07,0.0,14.07,0.0
Austria,AUT,2023,71.21,-0.07,71.28,60.46,0.0,15.23,45.23,10.82,0.0,10.82,1.4210854715202004e-14
Austria,AUT,2024,71.99,-6.78,78.77,67.96,0.0,17.58,50.38,10.81,0.0,10.81,0.0
Belgium,BEL,2000,87.12,4.33,82.79,49.21,48.16,0.02,1.03,33.58,12.92,20.66,0.0
Belgium,BEL,2001,87.74,9.11,78.63,47.43,46.35,0.04,1.04,31.2,9.94,21.26,0.0
Belgium,BEL,2002,88.53,7.59,80.94,48.5,47.36,0.06,1.08,32.44,10.03,22.41,0.0
Belgium,BEL,2003,89.98,6.41,83.57,48.58,47.38,0.09,1.11,34.99,9.64,25.35,-1.4210854715202004e-14
Belgium,BEL,2004,90.69,7.78,82.91,48.81,47.31,0.14,1.36,34.1,9.15,24.95,0.0
Belgium,BEL,2005,90.68,6.3,84.38,49.71,47.6,0.23,1.88,34.67,8.2,26.47,-1.4210854715202004e-14
Belgium,BEL,2006,93.5,10.16,83.34,49.61,46.65,0.37,2.59,33.73,6.85,26.88,0.0
Belgium,BEL,2007,93.59,6.78,86.81,51.72,48.23,0.5,2.99,35.09,6.47,28.62,0.0
Belgium,BEL,2008,93.66,10.6,83.06,49.99,45.57,0.68,3.74,33.07,5.55,27.52,0.0
Belgium,BEL,2009,87.92,-1.84,89.76,52.66,47.22,1.16,4.28,37.1,5.18,31.92,0.0
Belgium,BEL,2010,93.58,0.55,93.03,54.5,47.94,1.87,4.69,38.53,4.2,34.33,0.0
Belgium,BEL,2011,91.81,2.54,89.27,56.58,48.23,3.52,4.83,32.69,3.48,29.21,0.0
Belgium,BEL,2012,91.45,9.94,81.51,50.8,40.29,4.91,5.6,30.71,3.39,27.32,0.0
Belgium,BEL,2013,91.59,9.64,81.95,54.36,42.64,6.31,5.41,27.59,3.01,24.58,0.0
